
GTM>
^AGLOBALVAR1(-498)="        498"
^BGLOBALVAR1("rstuvwxy","mnopqrst",203,-205.03)="BGLOBALVAR1797"
^BGLOBALVAR1("rstuvwxy","MNOPQRST",328,-877.69)="BGLOBALVAR1373"
^BGLOBALVAR1("rstuvwxy","nopqrstu",630,-433.29)="BGLOBALVAR1747"
^BGLOBALVAR1("rstuvwxy","OPQRSTUV",348,-270.68)="BGLOBALVAR1659"
^BGLOBALVAR1("rstuvwxy","qrstuvwx",624,-796.89)="BGLOBALVAR1270"
^BGLOBALVAR1("rstuvwxy","RSTUVWXY",368,-694.88)="BGLOBALVAR184"
^BGLOBALVAR1("rstuvwxy","uvwxyz%A",152,-73.73)="BGLOBALVAR1590"
^BGLOBALVAR1("rstuvwxy","WXYZ0123",502,-24.24)="BGLOBALVAR1455"
^BGLOBALVAR1("rstuvwxy","xyz%ABCD",453,-634.28)="BGLOBALVAR1319"
^BGLOBALVAR1("rstuvwxyz",123456789,451,-47.47)="BGLOBALVAR1176"
^BGLOBALVAR1("rstuvwxyz","56789abcd",163,-705.99)="BGLOBALVAR1234"
^BGLOBALVAR1("rstuvwxyz","56789abcd",937,-285.83)="BGLOBALVAR1557"
^BGLOBALVAR1("rstuvwxyz","9abcdefgh",643,-239.37)="BGLOBALVAR1294"
^BGLOBALVAR1("rstuvwxyz","GHIJKLMNO",509,-56.56)="BGLOBALVAR1637"
^BGLOBALVAR1("rstuvwxyz","KLMNOPQRS",66,-845.37)="BGLOBALVAR1976"
^BGLOBALVAR1("rstuvwxyz","KLMNOPQRS",594,-131.3)="BGLOBALVAR1460"
^BGLOBALVAR1("rstuvwxyz","mnopqrstu",203,-205.03)="BGLOBALVAR1797"
^BGLOBALVAR1("rstuvwxyz","MNOPQRSTU",328,-877.69)="BGLOBALVAR1373"
^BGLOBALVAR1("rstuvwxyz","nopqrstuv",630,-433.29)="BGLOBALVAR1747"
^BGLOBALVAR1("rstuvwxyz","OPQRSTUVW",348,-270.68)="BGLOBALVAR1659"
^BGLOBALVAR1("rstuvwxyz","qrstuvwxy",624,-796.89)="BGLOBALVAR1270"
^BGLOBALVAR1("rstuvwxyz","RSTUVWXYZ",368,-694.88)="BGLOBALVAR184"
^BGLOBALVAR1("rstuvwxyz","uvwxyz%AB",152,-73.73)="BGLOBALVAR1590"
^BGLOBALVAR1("rstuvwxyz","WXYZ01234",502,-24.24)="BGLOBALVAR1455"
^BGLOBALVAR1("rstuvwxyz","xyz%ABCDE",453,-634.28)="BGLOBALVAR1319"
^BGLOBALVAR1("rstuvwxyz%","123456789a",451,-47.47)="BGLOBALVAR1176"
^BGLOBALVAR1("rstuvwxyz%","56789abcde",163,-705.99)="BGLOBALVAR1234"
^BGLOBALVAR1("rstuvwxyz%","56789abcde",937,-285.83)="BGLOBALVAR1557"
^BGLOBALVAR1("rstuvwxyz%","9abcdefghi",643,-239.37)="BGLOBALVAR1294"
^BGLOBALVAR1("rstuvwxyz%","GHIJKLMNOP",509,-56.56)="BGLOBALVAR1637"
^BGLOBALVAR1("rstuvwxyz%","KLMNOPQRST",66,-845.37)="BGLOBALVAR1976"
^BGLOBALVAR1("rstuvwxyz%","KLMNOPQRST",594,-131.3)="BGLOBALVAR1460"
^BGLOBALVAR1("rstuvwxyz%","mnopqrstuv",203,-205.03)="BGLOBALVAR1797"
^BGLOBALVAR1("rstuvwxyz%","MNOPQRSTUV",328,-877.69)="BGLOBALVAR1373"
^BGLOBALVAR1("rstuvwxyz%","nopqrstuvw",630,-433.29)="BGLOBALVAR1747"
^BGLOBALVAR1("rstuvwxyz%","OPQRSTUVWX",348,-270.68)="BGLOBALVAR1659"
^BGLOBALVAR1("rstuvwxyz%","qrstuvwxyz",624,-796.89)="BGLOBALVAR1270"
^BGLOBALVAR1("rstuvwxyz%","RSTUVWXYZ0",368,-694.88)="BGLOBALVAR184"
^BGLOBALVAR1("rstuvwxyz%","uvwxyz%ABC",152,-73.73)="BGLOBALVAR1590"
^BGLOBALVAR1("rstuvwxyz%","WXYZ012345",502,-24.24)="BGLOBALVAR1455"
^BGLOBALVAR1("rstuvwxyz%","xyz%ABCDEF",453,-634.28)="BGLOBALVAR1319"
^BGLOBALVAR1("rstuvwxyz%A","123456789ab",451,-47.47)="BGLOBALVAR1176"
^BGLOBALVAR1("rstuvwxyz%A","56789abcdef",163,-705.99)="BGLOBALVAR1234"
^BGLOBALVAR1("rstuvwxyz%A","56789abcdef",937,-285.83)="BGLOBALVAR1557"
^BGLOBALVAR1("rstuvwxyz%A","9abcdefghij",643,-239.37)="BGLOBALVAR1294"
^BGLOBALVAR1("rstuvwxyz%A","GHIJKLMNOPQ",509,-56.56)="BGLOBALVAR1637"
^BGLOBALVAR1("rstuvwxyz%A","KLMNOPQRSTU",66,-845.37)="BGLOBALVAR1976"
^BGLOBALVAR1("rstuvwxyz%A","KLMNOPQRSTU",594,-131.3)="BGLOBALVAR1460"
^BGLOBALVAR1("rstuvwxyz%A","mnopqrstuvw",203,-205.03)="BGLOBALVAR1797"
^BGLOBALVAR1("rstuvwxyz%A","MNOPQRSTUVW",328,-877.69)="BGLOBALVAR1373"
^BGLOBALVAR1("rstuvwxyz%A","nopqrstuvwx",630,-433.29)="BGLOBALVAR1747"
^BGLOBALVAR1("rstuvwxyz%A","OPQRSTUVWXY",348,-270.68)="BGLOBALVAR1659"
^BGLOBALVAR1("rstuvwxyz%A","qrstuvwxyz%",624,-796.89)="BGLOBALVAR1270"
^BGLOBALVAR1("rstuvwxyz%A","RSTUVWXYZ01",368,-694.88)="BGLOBALVAR184"
^BGLOBALVAR1("rstuvwxyz%A","uvwxyz%ABCD",152,-73.73)="BGLOBALVAR1590"
^BGLOBALVAR1("rstuvwxyz%A","WXYZ0123456",502,-24.24)="BGLOBALVAR1455"
^BGLOBALVAR1("rstuvwxyz%A","xyz%ABCDEFG",453,-634.28)="BGLOBALVAR1319"
^BGLOBALVAR1("rstuvwxyz%AB","123456789abc",451,-47.47)="BGLOBALVAR1176"
^BGLOBALVAR1("rstuvwxyz%AB","56789abcdefg",163,-705.99)="BGLOBALVAR1234"
^BGLOBALVAR1("rstuvwxyz%AB","56789abcdefg",937,-285.83)="BGLOBALVAR1557"
^BGLOBALVAR1("rstuvwxyz%AB","9abcdefghijk",643,-239.37)="BGLOBALVAR1294"
^BGLOBALVAR1("rstuvwxyz%AB","GHIJKLMNOPQR",509,-56.56)="BGLOBALVAR1637"
^BGLOBALVAR1("rstuvwxyz%AB","KLMNOPQRSTUV",66,-845.37)="BGLOBALVAR1976"
^BGLOBALVAR1("rstuvwxyz%AB","KLMNOPQRSTUV",594,-131.3)="BGLOBALVAR1460"
^BGLOBALVAR1("rstuvwxyz%AB","mnopqrstuvwx",203,-205.03)="BGLOBALVAR1797"
^BGLOBALVAR1("rstuvwxyz%AB","MNOPQRSTUVWX",328,-877.69)="BGLOBALVAR1373"
^BGLOBALVAR1("rstuvwxyz%AB","nopqrstuvwxy",630,-433.29)="BGLOBALVAR1747"
^BGLOBALVAR1("rstuvwxyz%AB","OPQRSTUVWXYZ",348,-270.68)="BGLOBALVAR1659"
^BGLOBALVAR1("rstuvwxyz%AB","qrstuvwxyz%A",624,-796.89)="BGLOBALVAR1270"
^BGLOBALVAR1("rstuvwxyz%AB","RSTUVWXYZ012",368,-694.88)="BGLOBALVAR184"
^BGLOBALVAR1("rstuvwxyz%AB","uvwxyz%ABCDE",152,-73.73)="BGLOBALVAR1590"
^BGLOBALVAR1("rstuvwxyz%AB","WXYZ01234567",502,-24.24)="BGLOBALVAR1455"
^BGLOBALVAR1("rstuvwxyz%AB","xyz%ABCDEFGH",453,-634.28)="BGLOBALVAR1319"
^BGLOBALVAR1("rstuvwxyz%ABC","123456789abcd",451,-47.47)="BGLOBALVAR1176"
^BGLOBALVAR1("rstuvwxyz%ABC","56789abcdefgh",163,-705.99)="BGLOBALVAR1234"
^BGLOBALVAR1("rstuvwxyz%ABC","56789abcdefgh",937,-285.83)="BGLOBALVAR1557"
^BGLOBALVAR1("rstuvwxyz%ABC","9abcdefghijkl",643,-239.37)="BGLOBALVAR1294"
^BGLOBALVAR1("rstuvwxyz%ABC","GHIJKLMNOPQRS",509,-56.56)="BGLOBALVAR1637"
^BGLOBALVAR1("rstuvwxyz%ABC","KLMNOPQRSTUVW",66,-845.37)="BGLOBALVAR1976"
^BGLOBALVAR1("rstuvwxyz%ABC","KLMNOPQRSTUVW",594,-131.3)="BGLOBALVAR1460"
^BGLOBALVAR1("rstuvwxyz%ABC","mnopqrstuvwxy",203,-205.03)="BGLOBALVAR1797"
^BGLOBALVAR1("rstuvwxyz%ABC","MNOPQRSTUVWXY",328,-877.69)="BGLOBALVAR1373"
^BGLOBALVAR1("rstuvwxyz%ABC","nopqrstuvwxyz",630,-433.29)="BGLOBALVAR1747"
^BGLOBALVAR1("rstuvwxyz%ABC","OPQRSTUVWXYZ0",348,-270.68)="BGLOBALVAR1659"
^BGLOBALVAR1("rstuvwxyz%ABC","qrstuvwxyz%AB",624,-796.89)="BGLOBALVAR1270"
^BGLOBALVAR1("rstuvwxyz%ABC","RSTUVWXYZ0123",368,-694.88)="BGLOBALVAR184"
^BGLOBALVAR1("rstuvwxyz%ABC","uvwxyz%ABCDEF",152,-73.73)="BGLOBALVAR1590"
^BGLOBALVAR1("rstuvwxyz%ABC","WXYZ012345678",502,-24.24)="BGLOBALVAR1455"
^BGLOBALVAR1("rstuvwxyz%ABC","xyz%ABCDEFGHI",453,-634.28)="BGLOBALVAR1319"
^BGLOBALVAR1("rstuvwxyz%ABCD","123456789abcde",451,-47.47)="BGLOBALVAR1176"
^BGLOBALVAR1("rstuvwxyz%ABCD","56789abcdefghi",163,-705.99)="BGLOBALVAR1234"
^BGLOBALVAR1("rstuvwxyz%ABCD","56789abcdefghi",937,-285.83)="BGLOBALVAR1557"
^BGLOBALVAR1("rstuvwxyz%ABCD","9abcdefghijklm",643,-239.37)="BGLOBALVAR1294"
^BGLOBALVAR1("rstuvwxyz%ABCD","GHIJKLMNOPQRST",509,-56.56)="BGLOBALVAR1637"
^BGLOBALVAR1("rstuvwxyz%ABCD","KLMNOPQRSTUVWX",66,-845.37)="BGLOBALVAR1976"
^BGLOBALVAR1("rstuvwxyz%ABCD","KLMNOPQRSTUVWX",594,-131.3)="BGLOBALVAR1460"
^BGLOBALVAR1("rstuvwxyz%ABCD","mnopqrstuvwxyz",203,-205.03)="BGLOBALVAR1797"
^BGLOBALVAR1("rstuvwxyz%ABCD","MNOPQRSTUVWXYZ",328,-877.69)="BGLOBALVAR1373"
^BGLOBALVAR1("rstuvwxyz%ABCD","nopqrstuvwxyz%",630,-433.29)="BGLOBALVAR1747"
^BGLOBALVAR1("rstuvwxyz%ABCD","OPQRSTUVWXYZ01",348,-270.68)="BGLOBALVAR1659"
^BGLOBALVAR1("rstuvwxyz%ABCD","qrstuvwxyz%ABC",624,-796.89)="BGLOBALVAR1270"
^BGLOBALVAR1("rstuvwxyz%ABCD","RSTUVWXYZ01234",368,-694.88)="BGLOBALVAR184"
^BGLOBALVAR1("rstuvwxyz%ABCD","uvwxyz%ABCDEFG",152,-73.73)="BGLOBALVAR1590"
^BGLOBALVAR1("rstuvwxyz%ABCD","WXYZ0123456789",502,-24.24)="BGLOBALVAR1455"
^BGLOBALVAR1("rstuvwxyz%ABCD","xyz%ABCDEFGHIJ",453,-634.28)="BGLOBALVAR1319"
^BGLOBALVAR1("rstuvwxyz%ABCDE","123456789abcdef",451,-47.47)="BGLOBALVAR1176"
^BGLOBALVAR1("rstuvwxyz%ABCDE","56789abcdefghij",163,-705.99)="BGLOBALVAR1234"
^BGLOBALVAR1("rstuvwxyz%ABCDE","56789abcdefghij",937,-285.83)="BGLOBALVAR1557"
^BGLOBALVAR1("rstuvwxyz%ABCDE","9abcdefghijklmn",643,-239.37)="BGLOBALVAR1294"
^BGLOBALVAR1("rstuvwxyz%ABCDE","GHIJKLMNOPQRSTU",509,-56.56)="BGLOBALVAR1637"
^BGLOBALVAR1("rstuvwxyz%ABCDE","KLMNOPQRSTUVWXY",66,-845.37)="BGLOBALVAR1976"
^BGLOBALVAR1("rstuvwxyz%ABCDE","KLMNOPQRSTUVWXY",594,-131.3)="BGLOBALVAR1460"
^BGLOBALVAR1("rstuvwxyz%ABCDE","mnopqrstuvwxyz%",203,-205.03)="BGLOBALVAR1797"
^BGLOBALVAR1("rstuvwxyz%ABCDE","MNOPQRSTUVWXYZ0",328,-877.69)="BGLOBALVAR1373"
^BGLOBALVAR1("rstuvwxyz%ABCDE","nopqrstuvwxyz%A",630,-433.29)="BGLOBALVAR1747"
^BGLOBALVAR1("rstuvwxyz%ABCDE","OPQRSTUVWXYZ012",348,-270.68)="BGLOBALVAR1659"
^BGLOBALVAR1("rstuvwxyz%ABCDE","qrstuvwxyz%ABCD",624,-796.89)="BGLOBALVAR1270"
^BGLOBALVAR1("rstuvwxyz%ABCDE","RSTUVWXYZ012345",368,-694.88)="BGLOBALVAR184"
^BGLOBALVAR1("rstuvwxyz%ABCDE","uvwxyz%ABCDEFGH",152,-73.73)="BGLOBALVAR1590"
^BGLOBALVAR1("rstuvwxyz%ABCDE","WXYZ0123456789a",502,-24.24)="BGLOBALVAR1455"
^BGLOBALVAR1("rstuvwxyz%ABCDE","xyz%ABCDEFGHIJK",453,-634.28)="BGLOBALVAR1319"
^BGLOBALVAR1("R",1,416,-987.78)="BGLOBALVAR1382"
^BGLOBALVAR1("R","%",284,-318.15)="BGLOBALVAR1317"
^BGLOBALVAR1("R","C",808,-506.01)="BGLOBALVAR1909"
^BGLOBALVAR1("R","d",199,-41.41)="BGLOBALVAR1139"
^BGLOBALVAR1("R","f",888,-21.21)="BGLOBALVAR1241"
^BGLOBALVAR1("R","g",82,-20.2)="BGLOBALVAR1665"
^BGLOBALVAR1("R","G",499,-150.49)="BGLOBALVAR114"
^BGLOBALVAR1("R","I",420,-10.1)="BGLOBALVAR1859"
^BGLOBALVAR1("R","j",798,-132.31)="BGLOBALVAR1212"
^BGLOBALVAR1("R","L",966,-43.43)="BGLOBALVAR1860"
^BGLOBALVAR1("R","m",534,-76.76)="BGLOBALVAR1136"
^BGLOBALVAR1("R","O",171,-429.25)="BGLOBALVAR1512"
^BGLOBALVAR1("R","t",671,-948.39)="BGLOBALVAR1567"
^BGLOBALVAR1("R","V",854,-535.3)="BGLOBALVAR1644"
^BGLOBALVAR1("R","Y",831,-370.67)="BGLOBALVAR1898"
^BGLOBALVAR1("R","Z",961,-610.04)="BGLOBALVAR1669"
^BGLOBALVAR1("RS",12,416,-987.78)="BGLOBALVAR1382"
^BGLOBALVAR1("RS","%A",284,-318.15)="BGLOBALVAR1317"
^BGLOBALVAR1("RS","CD",808,-506.01)="BGLOBALVAR1909"
^BGLOBALVAR1("RS","de",199,-41.41)="BGLOBALVAR1139"
^BGLOBALVAR1("RS","fg",888,-21.21)="BGLOBALVAR1241"
^BGLOBALVAR1("RS","gh",82,-20.2)="BGLOBALVAR1665"
^BGLOBALVAR1("RS","GH",499,-150.49)="BGLOBALVAR114"
^BGLOBALVAR1("RS","IJ",420,-10.1)="BGLOBALVAR1859"
^BGLOBALVAR1("RS","jk",798,-132.31)="BGLOBALVAR1212"
^BGLOBALVAR1("RS","LM",966,-43.43)="BGLOBALVAR1860"
^BGLOBALVAR1("RS","mn",534,-76.76)="BGLOBALVAR1136"
^BGLOBALVAR1("RS","OP",171,-429.25)="BGLOBALVAR1512"
^BGLOBALVAR1("RS","tu",671,-948.39)="BGLOBALVAR1567"
^BGLOBALVAR1("RS","VW",854,-535.3)="BGLOBALVAR1644"
^BGLOBALVAR1("RS","YZ",831,-370.67)="BGLOBALVAR1898"
^BGLOBALVAR1("RS","Z0",961,-610.04)="BGLOBALVAR1669"
^BGLOBALVAR1("RST",123,416,-987.78)="BGLOBALVAR1382"
^BGLOBALVAR1("RST","%AB",284,-318.15)="BGLOBALVAR1317"
^BGLOBALVAR1("RST","CDE",808,-506.01)="BGLOBALVAR1909"
^BGLOBALVAR1("RST","def",199,-41.41)="BGLOBALVAR1139"
^BGLOBALVAR1("RST","fgh",888,-21.21)="BGLOBALVAR1241"
^BGLOBALVAR1("RST","ghi",82,-20.2)="BGLOBALVAR1665"
^BGLOBALVAR1("RST","GHI",499,-150.49)="BGLOBALVAR114"
^BGLOBALVAR1("RST","IJK",420,-10.1)="BGLOBALVAR1859"
^BGLOBALVAR1("RST","jkl",798,-132.31)="BGLOBALVAR1212"
^BGLOBALVAR1("RST","LMN",966,-43.43)="BGLOBALVAR1860"
^BGLOBALVAR1("RST","mno",534,-76.76)="BGLOBALVAR1136"
^BGLOBALVAR1("RST","OPQ",171,-429.25)="BGLOBALVAR1512"
^BGLOBALVAR1("RST","tuv",671,-948.39)="BGLOBALVAR1567"
^BGLOBALVAR1("RST","VWX",854,-535.3)="BGLOBALVAR1644"
^BGLOBALVAR1("RST","YZ0",831,-370.67)="BGLOBALVAR1898"
^BGLOBALVAR1("RST","Z01",961,-610.04)="BGLOBALVAR1669"
^BGLOBALVAR1("RSTU",1234,416,-987.78)="BGLOBALVAR1382"
^BGLOBALVAR1("RSTU","%ABC",284,-318.15)="BGLOBALVAR1317"
^BGLOBALVAR1("RSTU","CDEF",808,-506.01)="BGLOBALVAR1909"
^BGLOBALVAR1("RSTU","defg",199,-41.41)="BGLOBALVAR1139"
^BGLOBALVAR1("RSTU","fghi",888,-21.21)="BGLOBALVAR1241"
^BGLOBALVAR1("RSTU","ghij",82,-20.2)="BGLOBALVAR1665"
^BGLOBALVAR1("RSTU","GHIJ",499,-150.49)="BGLOBALVAR114"
^BGLOBALVAR1("RSTU","IJKL",420,-10.1)="BGLOBALVAR1859"
^BGLOBALVAR1("RSTU","jklm",798,-132.31)="BGLOBALVAR1212"
^BGLOBALVAR1("RSTU","LMNO",966,-43.43)="BGLOBALVAR1860"
^BGLOBALVAR1("RSTU","mnop",534,-76.76)="BGLOBALVAR1136"
^BGLOBALVAR1("RSTU","OPQR",171,-429.25)="BGLOBALVAR1512"
^BGLOBALVAR1("RSTU","tuvw",671,-948.39)="BGLOBALVAR1567"
^BGLOBALVAR1("RSTU","VWXY",854,-535.3)="BGLOBALVAR1644"
^BGLOBALVAR1("RSTU","YZ01",831,-370.67)="BGLOBALVAR1898"
^BGLOBALVAR1("RSTU","Z012",961,-610.04)="BGLOBALVAR1669"
^BGLOBALVAR1("RSTUV",12345,416,-987.78)="BGLOBALVAR1382"
^BGLOBALVAR1("RSTUV","%ABCD",284,-318.15)="BGLOBALVAR1317"
^BGLOBALVAR1("RSTUV","CDEFG",808,-506.01)="BGLOBALVAR1909"
^BGLOBALVAR1("RSTUV","defgh",199,-41.41)="BGLOBALVAR1139"
^BGLOBALVAR1("RSTUV","fghij",888,-21.21)="BGLOBALVAR1241"
^BGLOBALVAR1("RSTUV","ghijk",82,-20.2)="BGLOBALVAR1665"
^BGLOBALVAR1("RSTUV","GHIJK",499,-150.49)="BGLOBALVAR114"
^BGLOBALVAR1("RSTUV","IJKLM",420,-10.1)="BGLOBALVAR1859"
^BGLOBALVAR1("RSTUV","jklmn",798,-132.31)="BGLOBALVAR1212"
^BGLOBALVAR1("RSTUV","LMNOP",966,-43.43)="BGLOBALVAR1860"
^BGLOBALVAR1("RSTUV","mnopq",534,-76.76)="BGLOBALVAR1136"
^BGLOBALVAR1("RSTUV","OPQRS",171,-429.25)="BGLOBALVAR1512"
^BGLOBALVAR1("RSTUV","tuvwx",671,-948.39)="BGLOBALVAR1567"
^BGLOBALVAR1("RSTUV","VWXYZ",854,-535.3)="BGLOBALVAR1644"
^BGLOBALVAR1("RSTUV","YZ012",831,-370.67)="BGLOBALVAR1898"
^BGLOBALVAR1("RSTUV","Z0123",961,-610.04)="BGLOBALVAR1669"
^BGLOBALVAR1("RSTUVW",123456,416,-987.78)="BGLOBALVAR1382"
^BGLOBALVAR1("RSTUVW","%ABCDE",284,-318.15)="BGLOBALVAR1317"
^BGLOBALVAR1("RSTUVW","CDEFGH",808,-506.01)="BGLOBALVAR1909"
^BGLOBALVAR1("RSTUVW","defghi",199,-41.41)="BGLOBALVAR1139"
^BGLOBALVAR1("RSTUVW","fghijk",888,-21.21)="BGLOBALVAR1241"
^BGLOBALVAR1("RSTUVW","ghijkl",82,-20.2)="BGLOBALVAR1665"
^BGLOBALVAR1("RSTUVW","GHIJKL",499,-150.49)="BGLOBALVAR114"
^BGLOBALVAR1("RSTUVW","IJKLMN",420,-10.1)="BGLOBALVAR1859"
^BGLOBALVAR1("RSTUVW","jklmno",798,-132.31)="BGLOBALVAR1212"
^BGLOBALVAR1("RSTUVW","LMNOPQ",966,-43.43)="BGLOBALVAR1860"
^BGLOBALVAR1("RSTUVW","mnopqr",534,-76.76)="BGLOBALVAR1136"
^BGLOBALVAR1("RSTUVW","OPQRST",171,-429.25)="BGLOBALVAR1512"
^BGLOBALVAR1("RSTUVW","tuvwxy",671,-948.39)="BGLOBALVAR1567"
^BGLOBALVAR1("RSTUVW","VWXYZ0",854,-535.3)="BGLOBALVAR1644"
^BGLOBALVAR1("RSTUVW","YZ0123",831,-370.67)="BGLOBALVAR1898"
^BGLOBALVAR1("RSTUVW","Z01234",961,-610.04)="BGLOBALVAR1669"
^BGLOBALVAR1("RSTUVWX",1234567,416,-987.78)="BGLOBALVAR1382"
^BGLOBALVAR1("RSTUVWX","%ABCDEF",284,-318.15)="BGLOBALVAR1317"
^BGLOBALVAR1("RSTUVWX","CDEFGHI",808,-506.01)="BGLOBALVAR1909"
^BGLOBALVAR1("RSTUVWX","defghij",199,-41.41)="BGLOBALVAR1139"
^BGLOBALVAR1("RSTUVWX","fghijkl",888,-21.21)="BGLOBALVAR1241"
^BGLOBALVAR1("RSTUVWX","ghijklm",82,-20.2)="BGLOBALVAR1665"
^BGLOBALVAR1("RSTUVWX","GHIJKLM",499,-150.49)="BGLOBALVAR114"
^BGLOBALVAR1("RSTUVWX","IJKLMNO",420,-10.1)="BGLOBALVAR1859"
^BGLOBALVAR1("RSTUVWX","jklmnop",798,-132.31)="BGLOBALVAR1212"
^BGLOBALVAR1("RSTUVWX","LMNOPQR",966,-43.43)="BGLOBALVAR1860"
^BGLOBALVAR1("RSTUVWX","mnopqrs",534,-76.76)="BGLOBALVAR1136"
^BGLOBALVAR1("RSTUVWX","OPQRSTU",171,-429.25)="BGLOBALVAR1512"
^BGLOBALVAR1("RSTUVWX","tuvwxyz",671,-948.39)="BGLOBALVAR1567"
^BGLOBALVAR1("RSTUVWX","VWXYZ01",854,-535.3)="BGLOBALVAR1644"
^BGLOBALVAR1("RSTUVWX","YZ01234",831,-370.67)="BGLOBALVAR1898"
^BGLOBALVAR1("RSTUVWX","Z012345",961,-610.04)="BGLOBALVAR1669"
^BGLOBALVAR1("RSTUVWXY",12345678,416,-987.78)="BGLOBALVAR1382"
^BGLOBALVAR1("RSTUVWXY","%ABCDEFG",284,-318.15)="BGLOBALVAR1317"
^BGLOBALVAR1("RSTUVWXY","CDEFGHIJ",808,-506.01)="BGLOBALVAR1909"
^BGLOBALVAR1("RSTUVWXY","defghijk",199,-41.41)="BGLOBALVAR1139"
^BGLOBALVAR1("RSTUVWXY","fghijklm",888,-21.21)="BGLOBALVAR1241"
^BGLOBALVAR1("RSTUVWXY","ghijklmn",82,-20.2)="BGLOBALVAR1665"
^BGLOBALVAR1("RSTUVWXY","GHIJKLMN",499,-150.49)="BGLOBALVAR114"
^BGLOBALVAR1("RSTUVWXY","IJKLMNOP",420,-10.1)="BGLOBALVAR1859"
^BGLOBALVAR1("RSTUVWXY","jklmnopq",798,-132.31)="BGLOBALVAR1212"
^BGLOBALVAR1("RSTUVWXY","LMNOPQRS",966,-43.43)="BGLOBALVAR1860"
^BGLOBALVAR1("RSTUVWXY","mnopqrst",534,-76.76)="BGLOBALVAR1136"
^BGLOBALVAR1("RSTUVWXY","OPQRSTUV",171,-429.25)="BGLOBALVAR1512"
^BGLOBALVAR1("RSTUVWXY","tuvwxyz%",671,-948.39)="BGLOBALVAR1567"
^BGLOBALVAR1("RSTUVWXY","VWXYZ012",854,-535.3)="BGLOBALVAR1644"
^BGLOBALVAR1("RSTUVWXY","YZ012345",831,-370.67)="BGLOBALVAR1898"
^BGLOBALVAR1("RSTUVWXY","Z0123456",961,-610.04)="BGLOBALVAR1669"
^BGLOBALVAR1("RSTUVWXYZ",123456789,416,-987.78)="BGLOBALVAR1382"
^BGLOBALVAR1("RSTUVWXYZ","%ABCDEFGH",284,-318.15)="BGLOBALVAR1317"
^BGLOBALVAR1("RSTUVWXYZ","CDEFGHIJK",808,-506.01)="BGLOBALVAR1909"
^BGLOBALVAR1("RSTUVWXYZ","defghijkl",199,-41.41)="BGLOBALVAR1139"
^BGLOBALVAR1("RSTUVWXYZ","fghijklmn",888,-21.21)="BGLOBALVAR1241"
^BGLOBALVAR1("RSTUVWXYZ","ghijklmno",82,-20.2)="BGLOBALVAR1665"
^BGLOBALVAR1("RSTUVWXYZ","GHIJKLMNO",499,-150.49)="BGLOBALVAR114"
^BGLOBALVAR1("RSTUVWXYZ","IJKLMNOPQ",420,-10.1)="BGLOBALVAR1859"
^BGLOBALVAR1("RSTUVWXYZ","jklmnopqr",798,-132.31)="BGLOBALVAR1212"
^BGLOBALVAR1("RSTUVWXYZ","LMNOPQRST",966,-43.43)="BGLOBALVAR1860"
^BGLOBALVAR1("RSTUVWXYZ","mnopqrstu",534,-76.76)="BGLOBALVAR1136"
^BGLOBALVAR1("RSTUVWXYZ","OPQRSTUVW",171,-429.25)="BGLOBALVAR1512"
^BGLOBALVAR1("RSTUVWXYZ","tuvwxyz%A",671,-948.39)="BGLOBALVAR1567"
^BGLOBALVAR1("RSTUVWXYZ","VWXYZ0123",854,-535.3)="BGLOBALVAR1644"
^BGLOBALVAR1("RSTUVWXYZ","YZ0123456",831,-370.67)="BGLOBALVAR1898"
^BGLOBALVAR1("RSTUVWXYZ","Z01234567",961,-610.04)="BGLOBALVAR1669"
^BGLOBALVAR1("RSTUVWXYZ0","%ABCDEFGHI",284,-318.15)="BGLOBALVAR1317"
^BGLOBALVAR1("RSTUVWXYZ0","123456789a",416,-987.78)="BGLOBALVAR1382"
^BGLOBALVAR1("RSTUVWXYZ0","CDEFGHIJKL",808,-506.01)="BGLOBALVAR1909"
^BGLOBALVAR1("RSTUVWXYZ0","defghijklm",199,-41.41)="BGLOBALVAR1139"
^BGLOBALVAR1("RSTUVWXYZ0","fghijklmno",888,-21.21)="BGLOBALVAR1241"
^BGLOBALVAR1("RSTUVWXYZ0","ghijklmnop",82,-20.2)="BGLOBALVAR1665"
^BGLOBALVAR1("RSTUVWXYZ0","GHIJKLMNOP",499,-150.49)="BGLOBALVAR114"
^BGLOBALVAR1("RSTUVWXYZ0","IJKLMNOPQR",420,-10.1)="BGLOBALVAR1859"
^BGLOBALVAR1("RSTUVWXYZ0","jklmnopqrs",798,-132.31)="BGLOBALVAR1212"
^BGLOBALVAR1("RSTUVWXYZ0","LMNOPQRSTU",966,-43.43)="BGLOBALVAR1860"
^BGLOBALVAR1("RSTUVWXYZ0","mnopqrstuv",534,-76.76)="BGLOBALVAR1136"
^BGLOBALVAR1("RSTUVWXYZ0","OPQRSTUVWX",171,-429.25)="BGLOBALVAR1512"
^BGLOBALVAR1("RSTUVWXYZ0","tuvwxyz%AB",671,-948.39)="BGLOBALVAR1567"
^BGLOBALVAR1("RSTUVWXYZ0","VWXYZ01234",854,-535.3)="BGLOBALVAR1644"
^BGLOBALVAR1("RSTUVWXYZ0","YZ01234567",831,-370.67)="BGLOBALVAR1898"
^BGLOBALVAR1("RSTUVWXYZ0","Z012345678",961,-610.04)="BGLOBALVAR1669"
